Width,Height,Label
0.34536082474226804,0.6305555555555555,Nube
0.18298969072164947,0.26666666666666666,Corazón
0.2654639175257732,0.28888888888888886,Manzana
0.30670103092783507,0.4222222222222222,Arbol
0.30412371134020616,0.3333333333333333,Casa
0.5489690721649485,0.23333333333333334,Símbolo de Pi
0.4381443298969072,0.22777777777777777,Nube
0.0979381443298969,0.325,Corazón
0.3324742268041237,0.36666666666666664,Manzana
0.16494845360824742,0.4861111111111111,Arbol
0.5077319587628866,0.6916666666666667,Casa
0.44587628865979384,0.14166666666666666,Símbolo de Pi
0.5515463917525774,0.3,Nube
0.39948453608247425,0.4722222222222222,Corazón
0.3865979381443299,0.575,Manzana
0.40463917525773196,0.775,Arbol
0.5567010309278351,0.5694444444444444,Casa
0.44072164948453607,0.3472222222222222,Símbolo de Pi
0.6030927835051546,0.5027777777777778,Nube
0.4639175257731959,0.575,Corazón
0.6056701030927835,0.7583333333333333,Manzana
0.6829896907216495,0.9138888888888889,Arbol
0.25,0.6305555555555555,Casa
0.44329896907216493,0.5833333333333334,Símbolo de Pi
0.6520618556701031,0.42777777777777776,Nube
0.33762886597938147,0.33055555555555555,Corazón
0.25773195876288657,0.24444444444444444,Manzana
0.47680412371134023,0.7222222222222222,Arbol
0.5257731958762887,0.4638888888888889,Casa
0.24484536082474226,0.16111111111111112,Símbolo de Pi
0.6185567010309279,0.2833333333333333,Nube
0.39690721649484534,0.4777777777777778,Corazón
0.422680412371134,0.6333333333333333,Manzana
0.7809278350515464,0.7916666666666666,Arbol
0.7809278350515464,0.7638888888888888,Casa
0.21391752577319587,0.20555555555555555,Símbolo de Pi
0.595360824742268,0.2833333333333333,Nube
0.5463917525773195,0.6611111111111111,Corazón
0.44329896907216493,0.675,Manzana
0.5489690721649485,0.8305555555555556,Arbol
0.49742268041237114,0.7166666666666667,Casa
0.615979381443299,0.7194444444444444,Símbolo de Pi
0.3788659793814433,0.16111111111111112,Nube
0.041237113402061855,0.32222222222222224,Corazón
0.10309278350515463,0.26944444444444443,Manzana
0.29896907216494845,0.4166666666666667,Arbol
0.7010309278350515,0.5444444444444444,Casa
0.28350515463917525,0.13055555555555556,Símbolo de Pi
0.6494845360824743,0.24166666666666667,Nube
0.3479381443298969,0.38333333333333336,Corazón
0.2603092783505155,0.48333333333333334,Manzana
0.43556701030927836,0.5,Arbol
0.29381443298969073,0.5055555555555555,Casa
0.14175257731958762,0.05555555555555555,Símbolo de Pi
0.5489690721649485,0.325,Nube
0.4845360824742268,0.48333333333333334,Corazón
0.17783505154639176,0.42777777777777776,Manzana
0.2809278350515464,0.7972222222222223,Arbol
0.34536082474226804,0.6666666666666666,Casa
0.28350515463917525,0.3194444444444444,Símbolo de Pi
0.7087628865979382,0.5138888888888888,Nube
0.35051546391752575,0.3527777777777778,Corazón
0.4484536082474227,0.5305555555555556,Manzana
0.5103092783505154,0.8111111111111111,Arbol
0.5051546391752577,0.6583333333333333,Casa
0.43041237113402064,0.28055555555555556,Símbolo de Pi
0.6804123711340206,0.4222222222222222,Nube
0.29896907216494845,0.49444444444444446,Corazón
0.2757731958762887,0.48333333333333334,Manzana
0.6597938144329897,0.9138888888888889,Arbol
0.5567010309278351,0.625,Casa
0.19845360824742267,0.16111111111111112,Símbolo de Pi
0.47164948453608246,0.36666666666666664,Nube
0.29896907216494845,0.5888888888888889,Corazón
0.37628865979381443,0.6277777777777778,Manzana
0.6597938144329897,0.7444444444444445,Arbol
0.5902061855670103,0.7638888888888888,Casa
